auct_id	gms_greater_avg
01123	1
01124	1
01128	0
01130	1
01131	1
01132	0
01133	0
01134	0
01135	1
01137	1
01138	0
01142	1
01143	0
01145	1
01148	1
01150	1
01153	1
01154	0
01155	1
01156	0
01157	1
01161	1
01162	0
01163	0
01165	0
01166	1
01168	0
01170	1
01172	1
01173	0
01174	0
01176	0
01177	0
01180	0
01181	1
01182	0
01183	0
01186	0
01193	0
01194	0
01195	1
01196	0
01201	1
01203	1
01205	0
01206	0
01207	0
01208	1
01209	1
01210	0
01215	1
01216	0
01218	0
01220	0
01221	1
01222	0
01224	0
01226	1
01227	1
01230	1
01231	1
01235	1
01236	0
01239	0
01240	0
01241	0
01242	0
01244	1
01245	0
01247	0
01249	1
01251	0
01252	0
01254	0
01255	1
01258	1
01259	1
01260	1
01261	1
01262	1
01264	0
01266	1
01269	1
01270	0
01273	1
01274	1
01276	0
01278	0
01283	0
01286	0
01287	0
01288	1
01289	1
01291	1
01293	0
01294	1
01297	0
01298	1
01299	1
01300	0
01302	1
01304	1
01305	0
01306	1
01307	1
01308	0
01310	1
01311	1
01312	1
01313	1
01316	0
01317	1
01320	0
01321	1
01323	1
01326	1
01329	0
01333	1
01336	0
01338	0
01339	0
01340	0
01341	1
01346	1
01347	1
01348	0
01349	0
01351	1
01353	0
01354	0
01357	0
01363	0
01365	1
01366	1
01373	1
01374	1
01376	1
01378	0
01381	1
01382	0
01385	0
01386	0
01390	1
01392	0
01393	1
01396	1
01397	1
01398	1
01400	0
01401	0
01402	0
01404	1
01409	1
01412	1
01413	1
01415	0
01416	0
01417	1
01419	0
01420	0
01421	1
01424	0
01426	0
01427	0
01429	1
01432	0
01433	1
01434	0
01435	0
01438	0
01439	1
01440	1
01441	0
01443	1
01445	1
01446	1
01450	0
01453	1
01456	0
01457	1
01458	1
01459	1
01461	0
01462	0
01464	0
01465	1
01466	1
01469	0
01470	1
01474	0
01476	1
01477	1
01483	0
01487	0
01490	0
01492	0
01493	1
01494	1
01495	1
01497	1
01498	0
01499	0
01504	0
01506	1
01509	1
01511	1
01513	1
01514	0
01516	0
01519	1
01521	0
01526	1
01527	1
01529	0
01532	1
01535	0
01538	0
01540	1
01543	1
01544	0
01545	1
01546	0
01547	1
01549	0
01550	0
01553	1
01554	1
01557	1
01562	1
01566	1
01567	1
01568	0
01570	0
01571	1
01572	0
01574	0
01576	0
01579	0
01584	0
01586	0
01587	1
01588	1
01590	1
01591	0
01592	0
01594	1
01595	1
01596	1
01598	0
01599	0
01600	1
01603	0
01605	0
01608	0
01609	1
01613	0
01615	0
01617	0
01619	0
01621	1
01624	0
01625	0
01626	0
01627	0
01628	0
01629	0
01630	0
01631	0
01633	1
01634	1
01642	1
01653	1
01654	1
01655	0
01656	1
01657	1
01658	1
01660	1
01662	1
01663	1
01664	1
01665	0
01669	1
01670	1
01673	0
01674	0
01676	1
01677	0
01679	1
01680	0
01682	1
01686	0
01692	1
01693	0
01694	1
01695	1
01696	0
01700	1
01702	1
01703	0
01705	1
01706	1
01710	1
01711	1
01716	1
01719	0
01720	0
01722	1
01725	0
01727	0
01731	1
01733	0
01735	0
01736	0
01738	0
01740	0
01745	1
01746	0
01747	0
01748	0
01749	1
01756	1
01757	0
01760	1
01761	0
01763	0
01766	0
01767	0
01773	0
01776	0
01777	1
01778	1
01780	0
01782	1
01785	1
01788	0
01789	1
01790	0
01792	1
01794	0
01801	0
01804	0
01805	0
01807	0
01810	1
01813	0
01814	0
01819	1
01820	0
01821	1
01822	1
01823	0
01825	1
01827	1
01829	1
01831	1
01832	1
01836	1
01837	1
01839	0
01842	0
01843	0
01844	0
01846	0
01847	0
01849	1
01851	1
01852	1
01856	1
01860	1
01861	0
01865	0
01867	0
01868	1
01869	1
01870	0
01871	1
01873	0
01878	0
01879	0
01881	1
01882	1
01886	1
01887	1
01888	1
01891	1
01893	0
01895	0
01899	0
01900	0
01901	1
01903	1
01904	0
01905	0
01906	1
01907	1
01909	0
01911	1
01912	1
01914	1
01916	0
01917	0
01920	0
01924	0
01925	1
01926	0
01928	1
01929	0
01934	1
01935	0
01936	0
01937	1
01938	1
01939	0
01941	1
01942	0
01944	1
01945	1
01947	0
01950	0
01951	0
01953	0
01954	0
01955	1
01956	0
01957	1
01959	1
01962	0
01963	1
01964	1
01965	1
01966	1
01967	1
01968	1
01969	1
01970	0
01981	1
01982	0
01987	1
01988	0
01989	0
01996	0
01998	0
02001	1
02002	1
02008	1
02009	0
02010	0
02011	0
02014	0
02021	1
02025	1
02027	1
02029	0
02030	0
02035	1
02037	0
02039	0
02040	0
02042	0
02044	0
02045	0
02047	0
02048	0
02049	1
02050	0
02055	1
02056	1
02057	0
02060	0
02063	0
02066	1
02067	1
02072	0
02073	0
02078	1
02079	1
02086	0
02087	0
02088	0
02089	0
02092	0
02094	0
02096	0
02097	1
02099	1
02101	1
02102	0
02105	0
02107	1
02108	1
02110	0
02111	1
02116	1
02117	1
02119	1
02120	1
02121	1
02122	0
02123	0
02124	1
02126	1
02127	1
02129	1
02131	1
02132	0
02135	0
02139	0
02140	0
02141	0
02143	1
02144	1
02146	0
02150	1
02151	0
02153	0
02155	0
02158	0
02160	0
02161	0
02163	0
02164	0
02172	0
02173	0
02174	1
02175	1
02176	0
02178	0
02181	0
02182	1
02183	0
02184	0
02186	0
02187	1
02190	1
02191	0
02192	1
02193	1
02194	1
02195	1
02197	1
02199	0
02200	0
02201	1
02202	0
02204	0
02206	1
02207	0
02208	1
02209	0
02211	1
02212	0
02214	0
02215	0
02217	0
02218	1
02219	1
02220	1
02221	0
02224	0
02225	0
02228	0
02229	0
02231	0
02237	1
02239	0
02240	1
02242	0
02243	1
02245	1
02246	0
02250	0
02251	0
02253	0
02254	0
02255	0
02258	0
02262	0
02265	1
02266	1
02268	1
02270	0
02273	0
02274	0
02283	1
02284	0
02286	1
02287	0
02288	0
02290	0
02291	0
02293	0
02296	1
02298	0
02300	0
02301	0
02302	0
02305	1
02308	0
02311	1
02314	0
02315	1
02316	1
02318	1
02319	1
02321	0
02322	0
02324	1
02326	1
02327	0
02330	1
02331	1
02332	1
02333	1
02334	0
02335	0
02336	1
02337	1
02338	1
02339	1
02341	0
02342	0
02344	1
02347	0
02349	1
02350	0
02353	1
02354	1
02355	0
02356	0
02357	0
02358	0
02359	0
02361	0
02363	0
02370	1
02373	0
02374	0
02377	0
02384	0
02388	0
02389	0
02390	0
02391	0
02392	1
02393	0
02399	1
02401	0
02402	1
02403	0
02405	1
02407	0
02414	1
02418	1
02419	0
02423	1
02428	0
02429	0
02434	0
02436	0
02437	0
02443	0
02444	1
02448	0
02450	0
02452	0
02454	1
02455	0
02458	0
02459	0
02461	0
02462	0
02463	0
02464	1
02468	1
02469	1
02472	0
02473	0
02474	0
02479	1
02482	1
02484	0
02485	1
02488	0
02489	0
02490	1
02492	0
02493	1
02494	1
02495	0
02496	0
02498	0
02499	0
02500	0
02502	1
02503	1
02504	1
02505	0
02507	0
02509	0
02511	0
02512	0
02514	0
02515	0
02517	0
02523	0
02525	0
02526	1
02528	0
02531	1
02533	0
02534	0
02535	0
02540	0
02541	0
02545	1
02546	1
02547	1
02548	0
02551	0
02552	0
02554	1
02556	1
02557	1
02561	0
02563	1
02566	0
02568	0
02571	0
02574	1
02577	1
02578	0
02579	0
02580	0
02581	0
02582	1
02583	0
02590	1
02591	0
02592	0
02601	1
02603	1
02605	1
02607	1
02608	0
02613	1
02614	1
02616	0
02618	0
02619	0
02622	1
02623	0
02626	0
02628	0
02630	1
02632	1
02634	1
02640	0
02644	1
02645	0
02646	0
02647	0
02649	0
02650	1
02651	1
02652	1
02653	1
02655	1
02659	1
02660	1
02665	1
02668	1
02669	0
02671	0
02672	0
02675	0
02676	0
02677	0
02680	1
02681	1
02682	1
02684	0
02685	0
02686	0
02687	1
02690	1
02691	0
02692	1
02693	1
02696	0
02698	1
02700	0
02701	0
02704	1
02707	1
02708	1
02711	1
02712	1
02713	1
02716	0
02718	1
02719	1
02721	1
02722	1
02723	0
02724	1
02728	1
02730	0
02733	1
02734	0
02735	1
02736	0
02738	0
02739	0
02742	1
02744	1
02745	0
02746	0
02748	1
02753	1
02754	1
02756	1
02758	1
02761	1
02762	1
02764	0
02765	0
02767	1
02768	1
02769	0
02770	0
02774	1
02776	1
02777	0
02780	0
02782	0
02785	1
02788	0
02791	0
02792	0
02793	0
02800	1
02807	1
02809	0
02812	1
02813	0
02814	1
02815	1
02817	1
02818	1
02819	1
02820	1
02822	0
02826	0
02829	1
02833	1
02835	1
02836	0
02837	1
02839	1
02840	0
02841	1
02843	1
02844	1
02846	1
02847	1
02849	0
02853	1
02854	0
02860	1
02865	1
02866	0
02871	1
02872	1
02874	1
02875	0
02877	1
02880	0
02881	0
02882	1
02883	1
02886	0
02887	0
02888	1
02891	0
02892	0
02893	0
02895	1
02896	0
02897	0
02899	1
02903	1
02909	0
02911	1
02912	0
02913	0
02914	1
02916	1
02917	0
02918	0
02920	0
02923	1
02924	1
02926	1
02927	0
02929	1
02930	0
02932	0
02933	1
02934	0
02935	0
02936	0
02937	0
02938	0
02940	0
02941	0
02944	1
02947	1
02949	0
02951	0
02957	1
02958	0
02960	1
02961	1
02964	0
02965	1
02966	1
02967	1
02968	0
02969	0
02970	0
02971	0
02973	0
02974	1
02975	0
02981	0
02982	0
02984	1
02985	1
02986	0
02987	1
02988	1
02989	1
02990	0
02993	1
02995	0
02996	1
02998	0
02999	0
03000	1
03001	0
03002	1
03004	0
03006	1
03007	1
03009	1
03014	0
03016	1
03017	0
03020	0
03022	0
03024	1
03025	0
03026	1
03027	1
03028	1
03030	0
03033	1
03034	1
03035	1
03037	1
03038	0
03042	1
03043	0
03044	1
03045	0
03046	1
03047	1
03048	1
03051	1
03054	0
03055	1
03058	0
03060	1
03062	1
03065	1
03068	1
03072	0
03073	0
03074	1
03075	0
03078	0
03079	0
03084	0
03085	1
03087	1
03088	1
03092	1
03094	1
03095	1
03098	1
03101	1
03102	1
03103	0
03104	1
03106	1
03107	0
03108	1
03110	0
03111	0
03116	0
03117	1
03118	1
03120	0
03121	1
03124	1
03128	1
03131	1
03133	1
03134	0
03135	0
03136	0
03137	1
03139	1
03146	0
03147	1
03148	0
03149	1
03150	1
03151	0
03152	1
03153	1
03154	1
03158	1
03159	1
03160	1
03161	1
03163	1
03164	1
03167	0
03170	1
03171	1
03172	1
03176	1
03179	1
03181	0
03182	1
03184	1
03185	0
03190	0
03192	1
03193	0
03194	1
03196	1
03198	1
03199	1
03200	1
03203	1
03204	0
03205	1
03207	1
03208	0
03211	0
03213	0
03214	0
03215	1
03217	0
03221	1
03222	1
03223	0
03226	0
03228	1
03230	1
03232	0
03233	1
03239	1
03240	1
03242	1
03243	1
03248	0
03249	0
03250	1
03251	0
03252	1
03253	1
03254	1
03260	0
03265	0
03268	1
03271	1
03273	1
03275	0
03276	0
03278	1
03280	1
03281	1
03283	1
03284	1
03285	1
03292	1
03294	1
03296	1
03297	1
03299	0
03300	0
03301	1
03302	1
03304	0
03305	0
03307	0
03308	1
03309	0
03310	1
03311	0
03312	1
03313	1
03316	0
03317	1
03318	1
03319	0
03321	1
03322	0
03324	1
03326	0
03327	1
03328	0
03329	1
03330	1
03331	1
03334	1
03336	0
03338	0
03339	0
03340	1
03341	1
03342	0
03343	0
03344	0
03347	1
03349	0
03351	1
03354	1
03355	0
03356	0
03358	1
03360	1
03361	1
03364	0
03367	1
03369	0
03371	0
03373	1
03374	1
03375	0
03381	0
03383	0
03385	1
03387	1
03389	1
03393	0
03395	0
03396	0
03400	1
03405	1
03406	0
03407	1
03408	0
03410	0
03411	1
03413	1
03415	1
03417	1
03418	1
03421	0
03423	1
03425	0
03428	1
03429	0
03430	1
03431	1
03432	0
03433	1
03437	1
03439	1
03444	0
03446	1
03447	1
03452	0
03459	1
03461	0
03462	1
03466	1
03467	1
03468	1
03469	1
03471	0
03473	1
03475	0
03479	1
03480	1
03481	1
03483	1
03486	1
03488	1
03490	1
03491	0
03493	0
03494	0
03495	1
03496	1
03497	0
03498	1
03501	1
03503	0
03507	0
03509	0
03510	1
03511	1
03516	1
03518	1
03519	1
03520	0
03521	0
03527	1
03528	1
03529	1
03530	1
03531	0
03535	1
03536	1
03540	0
03541	0
03542	1
03544	1
03545	1
03547	1
03550	1
03552	1
03556	1
03560	0
03564	1
03569	1
03570	1
03573	0
03574	1
03576	1
03578	1
03580	0
03585	1
03588	1
03589	0
03593	1
03595	1
03598	0
03599	1
03600	1
03601	1
03603	0
03605	1
03607	1
03608	0
03609	0
03613	1
03614	1
03619	1
03620	1
03621	1
03622	1
03623	1
03626	1
03627	1
03631	0
03634	0
03635	1
03637	1
03641	1
03643	1
03645	1
03646	1
03649	1
03651	1
03655	1
03658	1
03661	1
03664	1
03666	0
03667	1
03674	1
03675	0
03676	0
03680	0
03682	1
03683	0
03684	0
03686	1
03687	1
03688	1
03692	1
03695	1
03696	1
03697	1
03698	1
03700	1
03701	0
03702	0
03703	1
03708	1
03710	1
03714	1
03718	1
03719	1
03721	1
03724	1
03734	1
03735	0
03736	1
03737	0
03740	1
03741	1
03742	1
03745	0
03746	0
03750	0
03752	1
03756	0
03757	1
03758	1
03760	1
03761	1
03762	0
03764	1
03765	0
03770	0
03772	1
03776	1
03777	0
03778	1
03779	0
03784	1
03785	1
03789	1
03791	1
03792	1
03795	0
03799	1
03801	1
03802	0
03804	0
03805	1
03806	1
03807	1
03809	1
03810	0
03811	0
03813	0
03814	1
03816	1
03823	1
03827	1
03828	1
03830	1
03831	1
03832	0
03834	1
03836	1
03838	0
03839	0
03841	1
03845	1
03847	0
03848	1
03849	1
03850	0
03854	0
03856	1
03857	1
03862	0
03863	1
03866	0
03867	1
03868	0
03870	0
03873	1
03874	1
03875	1
03876	1
03881	0
03882	1
03884	0
03885	1
03888	1
03889	0
03891	0
03892	1
03894	1
03897	0
03898	1
03899	0
03901	0
03903	0
03905	0
03906	1
03908	0
03911	0
03912	0
03913	1
03915	1
03916	1
03920	1
03922	0
03924	1
03926	1
03928	1
03929	1
03933	1
03936	1
03937	1
03938	0
03939	0
03941	1
03944	1
03945	0
03947	1
03948	0
03949	1
03950	0
03953	1
03955	1
03957	0
03958	1
03962	1
03964	1
03967	1
03970	0
03972	1
03974	0
03975	1
03976	1
03977	0
03978	1
03980	0
03982	1
03987	0
03988	1
03989	1
03991	0
03994	1
03995	1
03998	1
04000	0
04003	0
04005	1
04011	1
04012	0
04017	1
04023	1
04024	0
04025	1
04026	1
04028	1
04030	1
04031	1
04033	0
04034	1
04035	0
04036	1
04039	1
04042	0
04044	0
04045	0
04046	1
04047	1
04048	0
04049	1
04054	1
04055	0
04058	1
04059	1
04062	0
04063	1
04064	1
04065	0
04070	0
04071	0
04072	0
04073	1
04075	1
04076	1
04077	1
04078	1
04079	0
04080	0
04082	1
04083	0
04084	1
04088	0
04096	1
04097	1
04100	1
04101	1
04105	1
04108	0
04112	0
04115	1
04116	1
04122	1
04125	1
04126	0
04128	1
04129	0
04130	1
04133	1
04136	0
04138	1
04140	1
04141	1
04142	1
04143	1
04145	0
04146	1
04147	1
04150	1
04151	0
04152	0
04154	0
04155	0
04160	1
04161	1
04162	1
04166	1
04169	0
04170	1
04171	1
04172	0
04174	1
04176	1
04177	1
04178	0
04179	1
04180	1
04181	1
04185	0
04186	1
04187	1
04188	1
04189	1
04198	1
04200	1
04203	0
04205	1
04206	1
04207	0
04208	1
04210	1
04211	1
04212	0
04213	0
04215	0
04216	0
04218	0
04224	1
04226	0
04230	0
04233	1
04235	1
04238	1
04241	1
04243	1
04244	1
04248	1
04249	1
04252	0
04253	1
04254	1
04256	1
04257	0
04258	1
04259	1
04260	0
04262	1
04265	1
04267	1
04269	1
04271	1
04272	1
04280	1
04281	0
04282	1
04284	0
04285	1
04289	0
04290	0
04291	0
04294	1
04295	0
04296	1
04299	0
04300	0
04301	1
04302	1
04304	1
04305	0
04309	1
04310	1
04311	0
04312	0
04313	0
04316	1
04317	1
04318	1
04319	0
04320	0
04325	0
04327	0
04330	0
04331	0
04332	1
04334	1
04337	1
04338	1
04339	1
04341	1
04343	0
04345	1
04350	1
04351	1
04352	0
04353	0
04354	1
04356	0
04357	1
04358	0
04360	0
04361	0
04362	0
04363	0
04364	0
04365	1
04367	0
04368	0
04370	0
04372	1
04373	0
04374	1
04376	0
04377	1
04379	1
04380	1
04381	1
04382	1
04387	1
04390	0
04392	1
04393	1
04394	1
04395	1
04398	1
04399	1
04400	1
04403	1
04404	1
04405	1
04406	0
04408	0
04411	1
04414	0
04415	0
04416	1
04417	1
04418	0
04422	0
04423	1
04425	0
04426	0
04430	1
04431	1
04432	0
04433	0
04434	1
04436	1
04437	1
04438	0
04442	0
04449	1
04450	1
04451	1
04453	1
04457	1
04458	0
04463	1
04467	0
04472	1
04473	1
04474	1
04477	0
04478	0
04479	1
04480	1
04484	1
04487	1
04488	1
04489	1
04490	1
04491	1
04493	0
04495	1
04497	0
04498	0
04500	1
04502	1
04504	1
04505	1
04507	1
04508	0
04510	0
04514	0
04516	1
04517	1
04518	0
04519	1
04525	1
04526	1
04530	0
04531	0
04532	1
04533	1
04535	0
04536	0
04537	1
04540	1
04541	1
04542	1
04543	1
04544	1
04545	1
04547	1
04548	1
04550	1
04554	0
04555	1
04560	0
04563	0
04565	1
04567	0
04569	0
04570	0
04571	0
04572	0
04574	1
04575	0
04577	1
04578	0
04579	0
04582	1
04583	0
04585	0
04586	1
04592	0
04595	0
04596	0
04597	0
04601	1
04602	1
04605	1
04608	0
04609	1
04610	0
04611	1
04613	1
04614	0
04615	1
04616	0
04617	1
04618	0
04619	0
04621	1
04622	1
04623	0
04624	1
04626	1
04628	1
04629	1
04638	1
04641	1
04642	1
04645	1
04647	0
04648	0
04649	0
04650	1
04651	1
04652	1
04653	1
04657	1
04658	0
04660	1
04661	0
04662	0
04663	1
04664	1
04667	1
04673	1
04676	1
04678	1
04679	0
04680	1
04681	1
04685	0
04687	0
04688	1
04690	1
04694	0
04696	0
04697	1
04699	1
04700	1
04701	1
04704	0
04706	0
04711	1
04713	1
04714	1
04716	1
04717	0
04720	1
04721	1
04722	0
04723	1
04727	1
04728	1
04729	1
04733	1
04739	0
04743	1
04745	0
04748	1
04749	1
04751	1
04754	0
04755	1
04756	0
04757	0
04762	1
04765	1
04766	1
04769	0
04771	0
04772	1
04775	1
04777	1
04779	1
04780	0
04782	0
04784	0
04785	0
04787	0
04789	1
04791	1
04793	1
04796	0
04797	0
04799	1
04800	0
04801	1
04803	1
04806	0
04807	1
04808	1
04811	0
04816	0
04818	0
04820	1
04822	1
04823	0
04826	1
04830	0
04831	1
04834	1
04837	1
04842	1
04845	0
04847	1
04850	1
04857	0
04858	0
04861	1
04862	1
04865	0
04866	0
04867	1
04868	0
04869	1
04870	1
04873	1
04877	1
04878	1
04879	1
04880	1
04881	1
04882	0
04883	1
04890	1
04891	1
04892	0
04893	0
04894	1
04896	1
04898	0
04902	0
04903	0
04904	1
04906	0
04908	1
04912	1
04913	0
04917	1
04921	1
04923	1
04926	1
04927	1
04929	1
04931	1
04934	1
04937	1
04938	1
04939	1
04941	1
04944	0
04947	1
04953	1
04961	1
04965	0
04966	0
04967	1
04970	1
04971	1
04972	1
04973	1
04974	1
04977	1
04980	0
04981	0
04985	0
04989	0
04990	1
04991	1
04994	1
04995	1
05000	1
05002	1
05004	0
05005	1
05006	0
05007	1
05010	1
05013	0
05014	1
05016	1
05017	1
05018	1
05019	1
05020	0
05021	0
05022	1
05024	0
05026	0
05028	1
05029	0
05030	0
05031	0
05035	1
05036	1
05037	1
05039	1
05041	1
05042	0
05043	1
05046	1
05050	1
05052	1
05053	1
05054	1
05056	1
05057	0
05063	0
05066	0
05068	1
05070	1
05071	0
05072	0
05074	1
05075	1
05076	1
05077	1
05079	1
05080	1
05081	0
05083	1
05084	1
05085	1
05086	1
05087	0
05088	1
05089	1
05091	0
05092	1
05097	1
05098	1
05099	1
05100	1
05102	0
05104	0
05105	0
05111	1
05112	1
05114	0
05117	1
05119	1
05121	0
05123	1
05125	1
05126	1
05128	0
05130	1
05132	1
05133	1
05136	1
05137	1
05138	0
05142	1
05144	0
05145	1
05150	1
05152	1
05153	0
05155	1
05157	0
05158	1
05160	0
05161	0
05162	1
05166	0
05167	1
05172	0
05175	1
05177	1
05178	0
05179	1
05184	0
05185	0
05186	1
05187	1
05188	0
05191	1
05192	0
05193	1
05195	0
05196	1
05197	1
05198	0
05200	1
05201	1
05205	1
05206	0
05210	0
05211	0
05212	1
05213	0
05219	0
05220	0
05223	0
05225	0
05226	1
05227	0
05230	0
05231	0
05237	1
05238	0
05239	1
05242	0
05245	1
05250	0
05251	1
05252	1
05254	1
05256	0
05259	1
05262	1
05266	0
05270	0
05272	0
05273	0
05278	1
05281	1
05282	1
05283	1
05284	0
05295	0
05299	0
05300	1
05302	0
05303	0
05306	0
05308	1
05309	0
05311	1
05313	0
05314	0
05316	1
05321	0
05324	0
05326	0
05327	0
05329	1
05330	1
05331	0
05332	1
05333	1
05335	0
05337	1
05342	0
05343	0
05344	0
05346	0
05347	0
05348	1
05349	0
05350	1
05351	0
05353	0
05354	1
05355	1
05356	1
05361	1
05362	1
05364	1
05366	1
05368	1
05373	1
05374	0
05376	0
05377	1
05379	0
05380	0
05381	1
05383	1
05387	0
05388	1
05392	1
05394	1
05395	0
05397	1
05403	1
05404	0
05405	1
05406	0
05407	1
05410	1
05412	0
05416	1
05418	0
05419	0
05421	0
05422	0
05424	1
05426	1
05428	0
05433	0
05434	1
05435	0
05437	1
05438	0
05439	1
05440	0
05441	1
05442	1
05443	1
05447	0
05450	1
05452	0
05454	0
05457	0
05459	1
05461	0
05464	0
05465	1
05469	1
05472	0
05473	1
05474	1
05476	0
05477	0
05482	0
05484	1
05485	1
05488	1
05489	1
05490	0
05494	1
05498	0
05501	0
05502	0
05503	1
05504	1
05505	0
05506	0
05507	0
05510	0
05511	0
05514	1
05515	0
05521	1
05522	1
05523	0
05530	0
05531	1
05532	1
05533	0
05534	1
05535	1
05539	1
05541	0
05544	1
05545	0
05550	1
05552	1
05553	0
05554	0
05557	1
05558	1
05560	1
05562	1
05564	1
05566	1
05569	1
05570	0
05575	0
05576	0
05577	0
05578	0
05579	0
